0 FILE bl_2135.dat
0 WHEEL CHAIR, W/ MINI SNAP, NO. 4
0 Name:  bl_2135.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -1.367 -24.286 13.216 -1.367 -25.349 17.449 -1.367 -17.080 13.205 0.936355 0.972451 0.932511 0.973417 0.936364 0.965908
3 16 -1.367 -25.349 17.449 -1.367 -17.068 17.547 -1.367 -17.080 13.205 0.932511 0.973417 0.932422 0.965898 0.936364 0.965908
3 16 1.367 -24.286 13.216 1.367 -17.080 13.205 1.367 -25.349 17.449 0.935331 0.988647 0.935322 0.982104 0.939175 0.989613
3 16 1.367 -17.080 13.205 1.367 -17.068 17.547 1.367 -25.349 17.449 0.935322 0.982104 0.939264 0.982093 0.939175 0.989613
3 16 1.367 -17.080 13.205 -1.367 -17.080 13.205 1.367 -17.068 17.547 0.931484 0.988174 0.929002 0.988174 0.931484 0.984232
3 16 -1.367 -17.080 13.205 -1.367 -17.068 17.547 1.367 -17.068 17.547 0.929002 0.988174 0.929002 0.984232 0.931484 0.984232
3 16 -1.367 -26.413 21.683 -1.367 -27.476 25.916 -1.367 -17.056 21.889 0.918589 0.975514 0.914746 0.976480 0.918401 0.967019
3 16 -1.367 -27.476 25.916 -1.367 -17.045 26.231 -1.367 -17.056 21.889 0.914746 0.976480 0.914459 0.967009 0.918401 0.967019
3 16 1.367 -17.056 21.889 -1.367 -17.056 21.889 1.367 -17.045 26.231 0.925995 0.988174 0.923513 0.988174 0.925995 0.984232
3 16 -1.367 -17.056 21.889 -1.367 -17.045 26.231 1.367 -17.045 26.231 0.923513 0.988174 0.923513 0.984232 0.925995 0.984232
3 16 1.367 -26.413 21.683 1.367 -17.056 21.889 1.367 -27.476 25.916 0.923497 0.975514 0.923685 0.967019 0.927341 0.976480
3 16 1.367 -17.056 21.889 1.367 -17.045 26.231 1.367 -27.476 25.916 0.923685 0.967019 0.927627 0.967009 0.927341 0.976480
3 16 -2.402 -15.513 -13.082 -2.587 -16.684 -12.655 0.000 -15.544 -12.482 0.907832 0.289276 0.901329 0.287047 0.914040 0.277681
3 16 -2.587 -16.684 -12.655 0.000 -16.848 -12.052 0.000 -15.544 -12.482 0.901329 0.287047 0.908688 0.272816 0.914040 0.277681
3 16 -2.587 -16.684 -12.655 -2.402 -15.513 -13.082 -4.709 -16.092 -14.825 0.901329 0.287047 0.907832 0.289276 0.904091 0.305109
3 16 -2.402 -15.513 -13.082 -4.220 -15.332 -15.012 -4.709 -16.092 -14.825 0.907832 0.289276 0.908955 0.303623 0.904091 0.305109
3 16 -4.709 -16.092 -14.825 -4.220 -15.332 -15.012 -5.093 -15.394 -17.385 0.904091 0.305109 0.908955 0.303623 0.914923 0.316192
3 16 -4.220 -15.332 -15.012 -4.602 -15.116 -17.414 -5.093 -15.394 -17.385 0.908955 0.303623 0.917280 0.314128 0.914923 0.316192
3 16 -4.119 -14.935 -19.509 -3.728 -14.968 -19.269 -2.413 -14.811 -21.244 0.927599 0.319764 0.928038 0.317286 0.940947 0.319110
3 16 -3.728 -14.968 -19.269 -2.183 -14.943 -20.838 -2.413 -14.811 -21.244 0.928038 0.317286 0.940084 0.316612 0.940947 0.319110
3 16 0.000 -14.931 -21.581 0.000 -14.816 -21.943 -2.183 -14.943 -20.838 0.951071 0.310358 0.952615 0.311738 0.940084 0.316612
3 16 0.000 -14.816 -21.943 -2.413 -14.811 -21.244 -2.183 -14.943 -20.838 0.952615 0.311738 0.940947 0.319110 0.940084 0.316612
3 16 -3.728 -14.968 -19.269 -4.119 -14.935 -19.509 -4.602 -15.116 -17.414 0.928038 0.317286 0.927599 0.319764 0.917280 0.314128
3 16 -4.119 -14.935 -19.509 -5.093 -15.394 -17.385 -4.602 -15.116 -17.414 0.927599 0.319764 0.914923 0.316192 0.917280 0.314128
3 16 -2.402 -15.513 -13.082 0.000 -15.544 -12.482 0.000 -14.956 -17.444 0.929457 0.428883 0.928047 0.415150 0.955635 0.419057
3 16 -4.220 -15.332 -15.012 -2.402 -15.513 -13.082 0.000 -14.956 -17.444 0.938735 0.440447 0.929457 0.428883 0.955635 0.419057
3 16 -4.602 -15.116 -17.414 -4.220 -15.332 -15.012 0.000 -14.956 -17.444 0.951760 0.444403 0.938735 0.440447 0.955635 0.419057
3 16 -3.728 -14.968 -19.269 -4.602 -15.116 -17.414 0.000 -14.956 -17.444 0.962717 0.441098 0.951760 0.444403 0.955635 0.419057
3 16 -2.183 -14.943 -20.838 -3.728 -14.968 -19.269 0.000 -14.956 -17.444 0.972634 0.433803 0.962717 0.441098 0.955635 0.419057
3 16 0.000 -14.931 -21.581 -2.183 -14.943 -20.838 0.000 -14.956 -17.444 0.978476 0.422293 0.972634 0.433803 0.955635 0.419057
3 16 0.000 -14.816 -21.943 0.000 -13.989 -22.538 -2.413 -14.811 -21.244 0.989796 0.804803 0.995017 0.804785 0.987128 0.817317
3 16 0.000 -13.989 -22.538 -2.731 -14.209 -21.730 -2.413 -14.811 -21.244 0.995017 0.804785 0.991020 0.819172 0.987128 0.817317
3 16 -4.175 -14.634 -20.173 -4.119 -14.935 -19.509 -2.731 -14.209 -21.730 0.983196 0.827187 0.979436 0.827203 0.991020 0.819172
3 16 -4.119 -14.935 -19.509 -2.413 -14.811 -21.244 -2.731 -14.209 -21.730 0.979436 0.827203 0.987128 0.817317 0.991020 0.819172
3 16 -5.093 -15.394 -17.385 -4.119 -14.935 -19.509 -4.175 -14.634 -20.173 0.968954 0.833531 0.979436 0.827203 0.983196 0.827187
