0 FILE 99100.dat
0 Minifig Leg Left Long with Open Hole
0 Name:  99100.dat
0 Author:  
0 BL_Item_No 99100
0 BFC CERTIFY CCW
3 16 2.000 7.650 -5.250 19.148 40.000 -5.250 17.686 6.813 -5.250
3 16 17.686 6.813 -5.250 2.000 6.813 -5.250 2.000 7.650 -5.250
3 16 2.000 7.650 -5.250 1.250 7.650 -5.250 1.250 40.000 -5.250
3 16 1.250 40.000 -5.250 19.148 40.000 -5.250 2.000 7.650 -5.250
3 16 1.250 40.000 -11.250 19.148 40.000 -11.250 19.148 40.000 -5.250
3 16 19.148 40.000 -5.250 1.250 40.000 -5.250 1.250 40.000 -11.250
3 16 19.148 40.000 -11.250 1.250 40.000 -11.250 1.250 48.000 -11.250
3 16 1.250 48.000 -11.250 19.500 48.000 -11.250 19.148 40.000 -11.250
3 16 16.000 8.500 4.750 16.000 8.500 1.000 4.000 8.500 1.000
3 16 4.000 8.500 1.000 4.000 8.500 4.750 16.000 8.500 4.750
3 16 4.000 28.000 4.750 16.000 28.000 4.750 16.000 24.000 4.750
3 16 16.000 24.000 4.750 4.000 24.000 4.750 4.000 28.000 4.750
3 16 2.000 -8.750 0.000 2.000 -8.084 -3.349 7.359 -8.228 -2.624
3 16 7.359 -8.228 -2.624 6.206 -8.750 0.000 2.000 -8.750 0.000
3 16 7.359 -8.228 -2.624 2.000 -8.084 -3.349 17.029 -8.084 -3.349
3 16 17.029 -8.084 -3.349 12.405 -8.202 -2.755 7.359 -8.228 -2.624
3 16 12.405 -8.202 -2.755 17.029 -8.084 -3.349 17.000 -8.750 0.000
3 16 17.000 -8.750 0.000 13.583 -8.750 0.000 12.405 -8.202 -2.755
3 16 17.000 -8.750 0.000 17.029 -8.084 3.349 12.504 -8.252 2.502
3 16 12.504 -8.252 2.502 13.583 -8.750 0.000 17.000 -8.750 0.000
3 16 12.504 -8.252 2.502 17.029 -8.084 3.349 2.000 -8.084 3.349
3 16 2.000 -8.084 3.349 7.309 -8.230 2.613 12.504 -8.252 2.502
3 16 2.000 -8.084 3.349 2.000 -8.750 0.000 6.206 -8.750 0.000
3 16 6.206 -8.750 0.000 7.309 -8.230 2.613 2.000 -8.084 3.349
3 16 7.309 -8.230 2.613 7.360 -8.041 0.000 12.406 -8.041 0.000
3 16 12.406 -8.041 0.000 12.504 -8.252 2.502 7.309 -8.230 2.613
3 16 7.360 -8.041 0.000 7.359 -8.228 -2.624 12.405 -8.202 -2.755
3 16 12.405 -8.202 -2.755 12.406 -8.041 0.000 7.360 -8.041 0.000
3 16 6.206 -8.750 0.000 7.359 -8.228 -2.624 7.360 -8.041 0.000
3 16 6.206 -8.750 0.000 7.360 -8.041 0.000 7.309 -8.230 2.613
3 16 12.405 -8.202 -2.755 13.583 -8.750 0.000 12.406 -8.041 0.000
3 16 12.406 -8.041 0.000 13.583 -8.750 0.000 12.504 -8.252 2.502
3 16 17.000 -8.750 0.000 17.029 -8.084 -3.349 17.029 -8.084 3.349
3 16 17.029 -8.084 -3.349 17.113 -6.187 -6.187 17.113 -6.187 6.187
3 16 17.113 -6.187 6.187 17.029 -8.084 3.349 17.029 -8.084 -3.349
3 16 17.113 -6.187 -6.187 17.238 -3.349 -8.084 17.238 -3.349 8.084
3 16 17.238 -3.349 8.084 17.113 -6.187 6.187 17.113 -6.187 -6.187
3 16 17.238 -3.349 -8.084 17.386 0.000 -8.750 17.386 0.000 8.750
3 16 17.386 0.000 8.750 17.238 -3.349 8.084 17.238 -3.349 -8.084
3 16 17.533 3.349 -8.084 17.658 6.187 -6.187 17.386 0.000 8.750
3 16 17.386 0.000 8.750 17.386 0.000 -8.750 17.533 3.349 -8.084
3 16 17.658 6.187 -6.187 17.686 6.813 -5.250 17.386 0.000 8.750
3 16 19.500 48.000 8.750 19.148 40.000 -5.250 19.148 40.000 -11.250
3 16 19.148 40.000 -11.250 19.500 48.000 -11.250 19.500 48.000 8.750
3 16 17.386 0.000 8.750 17.686 6.813 -5.250 19.148 40.000 -5.250
3 16 19.148 40.000 -5.250 19.500 48.000 8.750 17.386 0.000 8.750
2 24 12.405 -8.202 -2.755 12.406 -8.041 0.000
2 24 7.360 -8.041 0.000 7.359 -8.228 -2.624
2 24 12.406 -8.041 0.000 12.504 -8.252 2.502
2 24 7.309 -8.230 2.613 7.360 -8.041 0.000
2 24 13.583 -8.750 0.000 12.405 -8.202 -2.755
2 24 6.206 -8.750 0.000 7.309 -8.230 2.613
2 24 7.309 -8.230 2.613 12.504 -8.252 2.502
2 24 12.504 -8.252 2.502 13.583 -8.750 0.000
2 24 7.359 -8.228 -2.624 6.206 -8.750 0.000
2 24 12.405 -8.202 -2.755 7.359 -8.228 -2.624
3 16 5.757 -6.243 4.150 4.457 -4.296 4.150 4.457 -4.297 7.450
3 16 4.457 -4.297 7.450 5.722 -6.187 6.187 5.757 -6.243 4.150
3 16 7.704 -7.543 4.150 5.757 -6.243 4.150 5.722 -6.187 6.187
3 16 5.757 2.243 4.150 7.250 3.240 4.150 7.704 3.543 8.750
3 16 7.704 3.543 8.750 5.757 2.243 8.750 5.757 2.243 4.150
3 16 10.000 4.000 8.750 7.704 3.543 8.750 7.704 3.543 -2.000
3 16 7.704 3.543 -2.000 10.000 4.000 -2.000 10.000 4.000 8.750
3 16 2.000 0.000 8.750 2.000 -3.349 8.084 4.269 -3.349 8.084
3 16 4.269 -3.349 8.084 4.000 -1.990 8.354 2.000 0.000 8.750
3 16 4.398 0.000 8.750 4.000 -1.990 8.354 4.000 -2.000 4.150
3 16 4.457 0.296 4.150 4.457 0.296 8.750 4.398 0.000 8.750
3 16 4.398 0.000 8.750 4.000 -2.000 4.150 4.457 0.296 4.150
3 16 4.457 0.296 8.750 4.457 0.296 4.150 5.757 2.243 4.150
3 16 5.757 2.243 4.150 5.757 2.243 8.750 4.457 0.296 8.750
3 16 1.250 3.445 8.750 2.000 3.445 8.750 4.000 12.000 8.750
3 16 4.000 12.000 8.750 4.000 18.000 8.750 1.250 3.445 8.750
3 16 4.000 32.000 4.750 4.000 28.000 1.000 4.000 42.500 -3.000
3 16 4.000 42.500 -3.000 4.000 38.000 4.750 4.000 32.000 4.750
3 16 4.000 42.500 -3.000 4.000 28.000 1.000 4.000 8.500 1.000
3 16 4.000 8.500 1.000 4.000 8.500 -3.000 4.000 42.500 -3.000
3 16 4.000 28.000 4.750 4.000 28.000 1.000 4.000 32.000 4.750
3 16 4.000 42.500 -3.000 4.000 44.000 4.750 4.000 38.000 4.750
3 16 16.000 42.500 -3.000 16.000 8.500 -3.000 16.000 8.500 1.000
3 16 16.000 8.500 1.000 16.000 28.000 1.000 16.000 42.500 -3.000
3 16 16.000 42.500 -3.000 16.000 28.000 1.000 16.000 32.000 4.750
3 16 16.000 32.000 4.750 16.000 38.000 4.750 16.000 42.500 -3.000
3 16 16.000 28.000 1.000 16.000 28.000 4.750 16.000 32.000 4.750
3 16 4.000 48.000 4.750 4.000 42.500 -3.000 4.000 42.500 -7.250
3 16 4.000 42.500 -7.250 4.000 48.000 -7.250 4.000 48.000 4.750
3 16 4.000 42.500 -3.000 4.000 48.000 4.750 4.000 44.000 4.750
3 16 16.000 42.500 -3.000 16.000 44.000 4.750 16.000 48.000 4.750
3 16 16.000 48.000 4.750 16.000 48.000 -7.250 16.000 42.500 -7.250
3 16 16.000 42.500 -7.250 16.000 42.500 -3.000 16.000 48.000 4.750
3 16 16.000 38.000 4.750 16.000 44.000 4.750 16.000 42.500 -3.000
3 16 4.000 44.000 4.750 4.000 48.000 4.750 16.000 48.000 4.750
3 16 16.000 48.000 4.750 10.000 44.000 4.750 4.000 44.000 4.750
3 16 4.000 -2.000 4.150 4.000 -1.990 8.354 4.269 -3.349 8.084
3 16 4.269 -3.349 8.084 4.457 -4.296 4.150 4.000 -2.000 4.150
3 16 4.457 -4.296 4.150 4.269 -3.349 8.084 4.457 -4.297 7.450
3 16 15.731 -3.349 8.084 16.000 -1.990 8.354 16.000 -2.000 4.150
3 16 15.731 -3.349 8.084 16.000 -2.000 4.150 15.543 -4.296 4.150
3 16 15.543 -4.296 4.150 15.543 -4.297 7.450 15.731 -3.349 8.084
3 16 1.250 40.000 -5.250 1.250 8.315 -3.445 1.250 9.000 0.000
3 16 1.250 40.000 -5.250 1.250 7.650 -5.250 1.250 7.650 -4.640
3 16 1.250 7.650 -4.640 1.250 8.315 -3.445 1.250 40.000 -5.250
3 16 2.000 9.000 0.000 1.250 9.000 0.000 1.250 8.315 -3.445
3 16 1.250 8.315 -3.445 2.000 8.315 -3.445 2.000 9.000 0.000
3 16 1.250 7.650 -4.640 2.000 7.650 -4.640 2.000 8.315 -3.445
3 16 2.000 8.315 -3.445 1.250 8.315 -3.445 1.250 7.650 -4.640
3 16 2.000 7.650 -4.640 1.250 7.650 -4.640 1.250 7.650 -5.250
3 16 1.250 7.650 -5.250 2.000 7.650 -5.250 2.000 7.650 -4.640
3 16 2.000 8.315 3.445 1.250 8.315 3.445 1.250 9.000 0.000
3 16 1.250 9.000 0.000 2.000 9.000 0.000 2.000 8.315 3.445
3 16 2.000 6.364 6.364 1.250 6.364 6.364 1.250 8.315 3.445
3 16 1.250 8.315 3.445 2.000 8.315 3.445 2.000 6.364 6.364
3 16 2.000 3.445 8.315 1.250 3.445 8.315 1.250 6.364 6.364
3 16 1.250 6.364 6.364 2.000 6.364 6.364 2.000 3.445 8.315
3 16 2.000 -3.349 8.084 2.000 -6.187 6.187 4.457 -4.297 7.450
3 16 4.457 -4.297 7.450 4.269 -3.349 8.084 2.000 -3.349 8.084
3 16 2.000 -6.187 6.187 5.722 -6.187 6.187 4.457 -4.297 7.450
3 16 7.250 3.240 4.150 5.757 2.243 4.150 4.457 0.296 4.150
3 16 5.757 -6.243 4.150 7.704 -7.543 4.150 12.296 -7.543 4.150
3 16 12.296 -7.543 4.150 14.243 -6.243 4.150 5.757 -6.243 4.150
3 16 4.000 -2.000 4.150 4.457 -4.296 4.150 5.757 -6.243 4.150
3 16 5.757 -6.243 4.150 7.250 -5.500 4.150 4.000 -2.000 4.150
3 16 15.543 0.296 4.150 14.750 1.483 4.150 16.000 -2.000 4.150
3 16 15.543 -4.296 4.150 16.000 -2.000 4.150 14.750 1.483 4.150
3 16 14.750 1.483 4.150 14.750 -5.500 4.150 15.543 -4.296 4.150
3 16 4.000 -2.000 4.150 7.250 -5.500 4.150 7.250 3.240 4.150
