0 FILE 92241p0sc01.dat
0 Torso Mini Doll Girl White Vest Top with Magenta Necklace Pattern, Medium Nougat Arms with Hands
0 Name:  92241p0sc01.dat
0 Author:  
0 BL_Item_No FTGpb036c01
0 BFC CERTIFY CCW
3 16 2.000 -13.900 -2.970 0.000 -15.750 -1.800 0.000 -13.800 -3.174
3 16 3.749 -14.298 -2.559 4.717 -14.571 -2.194 3.770 -15.400 -1.770
3 16 6.870 -15.450 -1.330 3.770 -15.400 -1.770 4.717 -14.571 -2.194
3 16 8.400 -16.500 -0.074 8.549 -16.772 0.195 7.851 -16.767 0.031
3 16 7.851 -16.767 0.031 8.050 -16.530 -0.128 8.400 -16.500 -0.074
3 16 8.050 -16.530 -0.128 8.100 -16.300 -0.315 8.400 -16.500 -0.074
3 16 6.870 -16.760 -0.200 6.950 -16.530 -0.380 7.141 -16.762 -0.136
3 16 6.870 -16.760 -0.200 6.900 -16.300 -0.590 6.950 -16.530 -0.380
3 16 6.870 -16.760 -0.200 6.870 -15.450 -1.330 6.900 -16.300 -0.590
3 16 6.900 -16.300 -0.590 6.870 -15.450 -1.330 6.950 -16.070 -0.777
3 16 6.950 -16.070 -0.777 6.870 -15.450 -1.330 7.080 -15.880 -0.911
3 16 7.080 -15.880 -0.911 6.870 -15.450 -1.330 7.270 -15.750 -0.980
3 16 3.680 -18.800 1.310 0.000 -17.870 -0.230 3.830 -17.940 0.380
3 16 0.000 -19.340 1.290 0.000 -17.870 -0.230 3.680 -18.800 1.310
3 16 6.830 -18.570 1.900 3.830 -17.940 0.380 6.870 -16.760 -0.200
3 16 3.680 -18.800 1.310 3.830 -17.940 0.380 6.830 -18.570 1.900
3 16 0.000 -20.050 3.570 0.000 -19.340 1.290 3.680 -18.800 1.310
3 16 0.000 -20.050 3.570 3.680 -18.800 1.310 4.070 -19.630 3.880
3 16 4.070 -19.630 3.880 3.680 -18.800 1.310 6.830 -18.570 1.900
3 16 4.070 -19.630 3.880 6.830 -18.570 1.900 6.890 -19.140 3.980
3 16 6.890 -19.140 3.980 6.830 -18.570 1.900 9.060 -18.500 3.920
3 16 6.830 -18.570 1.900 9.028 -18.020 1.916 9.060 -18.500 3.920
3 16 7.851 -16.767 0.031 8.549 -16.772 0.195 8.824 -17.277 0.845
3 16 8.824 -17.277 0.845 6.830 -18.570 1.900 7.851 -16.767 0.031
3 16 7.851 -16.767 0.031 6.830 -18.570 1.900 7.730 -16.850 0.100
3 16 6.830 -18.570 1.900 7.500 -16.900 0.106 7.730 -16.850 0.100
3 16 6.830 -18.570 1.900 7.270 -16.850 -0.004 7.500 -16.900 0.106
3 16 6.830 -18.570 1.900 6.870 -16.760 -0.200 7.141 -16.762 -0.136
3 16 7.141 -16.762 -0.136 7.270 -16.850 -0.004 6.830 -18.570 1.900
3 16 9.028 -18.020 1.916 6.830 -18.570 1.900 8.824 -17.277 0.845
3 16 8.824 -17.277 0.845 9.000 -17.600 1.341 9.028 -18.020 1.916
3 16 0.000 -17.870 -0.230 0.000 -15.750 -1.800 3.770 -15.400 -1.770
3 16 3.830 -17.940 0.380 0.000 -17.870 -0.230 3.770 -15.400 -1.770
3 16 3.770 -15.400 -1.770 6.870 -16.760 -0.200 3.830 -17.940 0.380
3 16 0.000 -15.750 -1.800 -2.000 -13.900 -2.959 0.000 -13.800 -3.174
3 16 0.000 -15.750 -1.800 -3.770 -15.400 -1.770 -3.749 -14.298 -2.559
3 16 -3.749 -14.298 -2.559 -2.000 -13.900 -2.959 0.000 -15.750 -1.800
3 16 -3.749 -14.298 -2.559 -3.770 -15.400 -1.770 -4.692 -14.593 -2.183
3 16 -6.870 -15.450 -1.330 -4.692 -14.593 -2.183 -3.770 -15.400 -1.770
3 16 -6.870 -15.450 -1.330 -3.770 -15.400 -1.770 -3.830 -17.940 0.380
3 16 -3.830 -17.940 0.380 -6.870 -16.760 -0.200 -6.870 -15.450 -1.330
3 16 -8.400 -16.500 -0.074 -8.350 -16.670 0.061 -8.372 -16.771 0.153
3 16 -8.372 -16.771 0.153 -8.549 -16.772 0.195 -8.400 -16.500 -0.074
3 16 -8.350 -16.670 0.061 -8.400 -16.500 -0.074 -8.220 -16.480 -0.132
3 16 -8.220 -16.480 -0.132 -8.400 -16.500 -0.074 -6.870 -15.450 -1.330
3 16 -6.870 -15.450 -1.330 -8.029 -16.350 -0.288 -8.220 -16.480 -0.132
3 16 -8.029 -16.350 -0.288 -6.870 -15.450 -1.330 -7.800 -16.300 -0.384
3 16 -7.570 -16.350 -0.393 -7.800 -16.300 -0.384 -6.870 -15.450 -1.330
3 16 -7.380 -16.480 -0.325 -7.570 -16.350 -0.393 -6.870 -15.450 -1.330
3 16 -7.380 -16.480 -0.325 -6.870 -15.450 -1.330 -6.870 -16.760 -0.200
3 16 -6.870 -16.760 -0.200 -7.250 -16.670 -0.191 -7.380 -16.480 -0.325
3 16 -7.230 -16.763 -0.115 -7.250 -16.670 -0.191 -6.870 -16.760 -0.200
3 16 -3.680 -18.800 1.310 -3.830 -17.940 0.380 0.000 -17.870 -0.230
3 16 0.000 -19.340 1.290 -3.680 -18.800 1.310 0.000 -17.870 -0.230
3 16 -6.830 -18.570 1.900 -6.870 -16.760 -0.200 -3.830 -17.940 0.380
3 16 -3.680 -18.800 1.310 -6.830 -18.570 1.900 -3.830 -17.940 0.380
